Schema_ID,Schema_Name,Question_ID,Direction,Scoring_Logic
1,Conditional Self-Worth (Perfectionism),4,-1,Reverse (Score = 6 - User Input)
1,Conditional Self-Worth (Perfectionism),34,-1,Reverse (Score = 6 - User Input)
1,Conditional Self-Worth (Perfectionism),39,-1,Reverse (Score = 6 - User Input)
1,Conditional Self-Worth (Perfectionism),60,-1,Reverse (Score = 6 - User Input)
1,Conditional Self-Worth (Perfectionism),73,1,Direct (Score = User Input)
1,Conditional Self-Worth (Perfectionism),78,1,Direct (Score = User Input)
1,Conditional Self-Worth (Perfectionism),91,-1,Reverse (Score = 6 - User Input)
2,Learned Helplessness & Fatalism,6,-1,Reverse (Score = 6 - User Input)
2,Learned Helplessness & Fatalism,37,-1,Reverse (Score = 6 - User Input)
2,Learned Helplessness & Fatalism,40,-1,Reverse (Score = 6 - User Input)
2,Learned Helplessness & Fatalism,50,-1,Reverse (Score = 6 - User Input)
2,Learned Helplessness & Fatalism,55,-1,Reverse (Score = 6 - User Input)
2,Learned Helplessness & Fatalism,79,1,Direct (Score = User Input)
3,Fixed Mindset & Rigidity,7,-1,Reverse (Score = 6 - User Input)
3,Fixed Mindset & Rigidity,33,-1,Reverse (Score = 6 - User Input)
3,Fixed Mindset & Rigidity,34,-1,Reverse (Score = 6 - User Input)
3,Fixed Mindset & Rigidity,35,-1,Reverse (Score = 6 - User Input)
3,Fixed Mindset & Rigidity,38,-1,Reverse (Score = 6 - User Input)
3,Fixed Mindset & Rigidity,85,-1,Reverse (Score = 6 - User Input)
3,Fixed Mindset & Rigidity,87,-1,Reverse (Score = 6 - User Input)
3,Fixed Mindset & Rigidity,98,-1,Reverse (Score = 6 - User Input)
4,Inner Critic Dominance (Shame Core),8,-1,Reverse (Score = 6 - User Input)
4,Inner Critic Dominance (Shame Core),39,-1,Reverse (Score = 6 - User Input)
4,Inner Critic Dominance (Shame Core),57,-1,Reverse (Score = 6 - User Input)
4,Inner Critic Dominance (Shame Core),60,-1,Reverse (Score = 6 - User Input)
4,Inner Critic Dominance (Shame Core),72,1,Direct (Score = User Input)
4,Inner Critic Dominance (Shame Core),78,1,Direct (Score = User Input)
5,Anxious Attachment & Abandonment Fear,11,-1,Reverse (Score = 6 - User Input)
5,Anxious Attachment & Abandonment Fear,13,-1,Reverse (Score = 6 - User Input)
5,Anxious Attachment & Abandonment Fear,16,-1,Reverse (Score = 6 - User Input)
